

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:46:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   756  0306  0870               	movf	?___xxtofl,w
   757  0307  00A4               	movwf	___flmul@a
   758  0308  303E               	movlw	62
   759  0309  00A3               	movwf	___flmul@b+3
   760  030A  30C8               	movlw	200
   761  030B  00A2               	movwf	___flmul@b+2
   762  030C  3032               	movlw	50
   763  030D  00A1               	movwf	___flmul@b+1
   764  030E  300D               	movlw	13
   765  030F  00A0               	movwf	___flmul@b
   766  0310  120A  118A  2497  120A  118A  	fcall	___flmul
   767  0315  1283               	bcf	3,5	;RP0=0, select bank0
   768  0316  1303               	bcf	3,6	;RP1=0, select bank0
   769  0317  0823               	movf	?___flmul+3,w
   770  0318  00BD               	movwf	___fltol@f1+3
   771  0319  0822               	movf	?___flmul+2,w
   772  031A  00BC               	movwf	___fltol@f1+2
   773  031B  0821               	movf	?___flmul+1,w
   774  031C  00BB               	movwf	___fltol@f1+1
   775  031D  0820               	movf	?___flmul,w
   776  031E  00BA               	movwf	___fltol@f1
   777  031F  120A  118A  2178  120A  118A  	fcall	___fltol
   778  0324  1283               	bcf	3,5	;RP0=0, select bank0
   779  0325  1303               	bcf	3,6	;RP1=0, select bank0
   780  0326  083B               	movf	?___fltol+1,w
   781  0327  00C8               	movwf	_duty+1
   782  0328  083A               	movf	?___fltol,w
   783  0329  00C7               	movwf	_duty
   784  032A                     l1573:
   785                           
   786                           ;DC-Motor-Hiz-Kontrol-2.c: 66:         CCPR2L = duty>>2;
   787  032A  0848               	movf	_duty+1,w
   788  032B  00C6               	movwf	??_main+1
   789  032C  0847               	movf	_duty,w
   790  032D  00C5               	movwf	??_main
   791  032E  0D46               	rlf	??_main+1,w
   792  032F  0CC6               	rrf	??_main+1,f
   793  0330  0CC5               	rrf	??_main,f
   794  0331  0D46               	rlf	??_main+1,w
   795  0332  0CC6               	rrf	??_main+1,f
   796  0333  0CC5               	rrf	??_main,f
   797  0334  0845               	movf	??_main,w
   798  0335  009B               	movwf	27	;volatile
   799  0336                     l1575:
   800                           
   801                           ;DC-Motor-Hiz-Kontrol-2.c: 67:         CCP2Y = duty&1;
   802  0336  1847               	btfsc	_duty,0
   803  0337  2B39               	goto	u1791
   804  0338  2B3D               	goto	u1790
   805  0339                     u1791:
   806  0339  1283               	bcf	3,5	;RP0=0, select bank0
   807  033A  1303               	bcf	3,6	;RP1=0, select bank0
   808  033B  161D               	bsf	29,4	;volatile
   809  033C  2B40               	goto	u1804
   810  033D                     u1790:
   811  033D  1283               	bcf	3,5	;RP0=0, select bank0
   812  033E  1303               	bcf	3,6	;RP1=0, select bank0
   813  033F  121D               	bcf	29,4	;volatile
   814  0340                     u1804:
   815  0340                     l1577:
   816                           
   817                           ;DC-Motor-Hiz-Kontrol-2.c: 68:         CCP2X = duty&2;
   818  0340  129D               	bcf	29,5	;volatile
   819  0341                     l1579:
   820                           
   821                           ;DC-Motor-Hiz-Kontrol-2.c: 70:         lcd_gotoxy(1,1);
   822  0341  01F3               	clrf	lcd_gotoxy@y
   823  0342  0AF3               	incf	lcd_gotoxy@y,f
   824  0343  3001               	movlw	1
   825  0344  120A  158A  27C2  120A  118A  	fcall	_lcd_gotoxy
   826  0349                     l1581:
   827                           
   828                           ;DC-Motor-Hiz-Kontrol-2.c: 71:         lcd_yaz("Analog ");
   829  0349  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   830  034A  120A  158A  27DC  120A  118A  	fcall	_lcd_yaz
   831  034F                     l1583:
   832                           
   833                           ;DC-Motor-Hiz-Kontrol-2.c: 72:         veri_yolla(((ADRESH*256+ADRESL)%10000)/1000+48);
   834  034F  30E8               	movlw	232
   835  0350  00F7               	movwf	___awdiv@divisor
   836  0351  3003               	movlw	3
   837  0352  00F8               	movwf	___awdiv@divisor+1
   838  0353  1283               	bcf	3,5	;RP0=0, select bank0
   839  0354  1303               	bcf	3,6	;RP1=0, select bank0
   840  0355  081E               	movf	30,w	;volatile
   841  0356  00C5               	movwf	??_main
   842  0357  01C6               	clrf	??_main+1
   843  0358  0845               	movf	??_main,w
   844  0359  00C6               	movwf	??_main+1
   845  035A  01C5               	clrf	??_main
   846  035B  1683               	bsf	3,5	;RP0=1, select bank1
   847  035C  1303               	bcf	3,6	;RP1=0, select bank1
   848  035D  081E               	movf	30,w	;volatile
   849  035E  1283               	bcf	3,5	;RP0=0, select bank0
   850  035F  1303               	bcf	3,6	;RP1=0, select bank0
   851  0360  0745               	addwf	??_main,w
   852  0361  00F2               	movwf	___awmod@dividend
   853  0362  3000               	movlw	0
   854  0363  1803               	skipnc
   855  0364  3001               	movlw	1
   856  0365  0746               	addwf	??_main+1,w
   857  0366  00F3               	movwf	___awmod@dividend+1
   858  0367  3010               	movlw	16
   859  0368  00F0               	movwf	___awmod@divisor
   860  0369  3027               	movlw	39
   861  036A  00F1               	movwf	___awmod@divisor+1
   862  036B  120A  118A  20B6  120A  118A  	fcall	___awmod
   863  0370  0871               	movf	?___awmod+1,w
   864  0371  00FA               	movwf	___awdiv@dividend+1
   865  0372  0870               	movf	?___awmod,w
   866  0373  00F9               	movwf	___awdiv@dividend
   867  0374  120A  118A  210F  120A  118A  	fcall	___awdiv
   868  0379  0877               	movf	?___awdiv,w
   869  037A  3E30               	addlw	48
   870  037B  120A  118A  202C  120A  118A  	fcall	_veri_yolla
   871  0380                     l1585:
   872                           
   873                           ;DC-Motor-Hiz-Kontrol-2.c: 73:         veri_yolla(((ADRESH*256+ADRESL)%1000)/100+48);
   874  0380  3064               	movlw	100
   875  0381  00F7               	movwf	___awdiv@divisor
   876  0382  3000               	movlw	0
   877  0383  00F8               	movwf	___awdiv@divisor+1
   878  0384  1283               	bcf	3,5	;RP0=0, select bank0
   879  0385  1303               	bcf	3,6	;RP1=0, select bank0
   880  0386  081E               	movf	30,w	;volatile
   881  0387  00C5               	movwf	??_main
   882  0388  01C6               	clrf	??_main+1
   883  0389  0845               	movf	??_main,w
   884  038A  00C6               	movwf	??_main+1
   885  038B  01C5               	clrf	??_main
   886  038C  1683               	bsf	3,5	;RP0=1, select bank1
   887  038D  1303               	bcf	3,6	;RP1=0, select bank1
   888  038E  081E               	movf	30,w	;volatile
   889  038F  1283               	bcf	3,5	;RP0=0, select bank0
   890  0390  1303               	bcf	3,6	;RP1=0, select bank0
   891  0391  0745               	addwf	??_main,w
   892  0392  00F2               	movwf	___awmod@dividend
   893  0393  3000               	movlw	0
   894  0394  1803               	skipnc
   895  0395  3001               	movlw	1
   896  0396  0746               	addwf	??_main+1,w
   897  0397  00F3               	movwf	___awmod@dividend+1
   898  0398  30E8               	movlw	232
   899  0399  00F0               	movwf	___awmod@divisor
   900  039A  3003               	movlw	3
   901  039B  00F1               	movwf	___awmod@divisor+1
   902  039C  120A  118A  20B6  120A  118A  	fcall	___awmod
   903  03A1  0871               	movf	?___awmod+1,w
   904  03A2  00FA               	movwf	___awdiv@dividend+1
   905  03A3  0870               	movf	?___awmod,w
   906  03A4  00F9               	movwf	___awdiv@dividend
   907  03A5  120A  118A  210F  120A  118A  	fcall	___awdiv
   908  03AA  0877               	movf	?___awdiv,w
   909  03AB  3E30               	addlw	48
   910  03AC  120A  118A  202C  120A  118A  	fcall	_veri_yolla
   911  03B1                     l1587:
   912                           
   913                           ;DC-Motor-Hiz-Kontrol-2.c: 74:         veri_yolla(((ADRESH*256+ADRESL)%100)/10+48);
   914  03B1  300A               	movlw	10
   915  03B2  00F7               	movwf	___awdiv@divisor
   916  03B3  3000               	movlw	0
   917  03B4  00F8               	movwf	___awdiv@divisor+1
   918  03B5  1283               	bcf	3,5	;RP0=0, select bank0
   919  03B6  1303               	bcf	3,6	;RP1=0, select bank0
   920  03B7  081E               	movf	30,w	;volatile
   921  03B8  00C5               	movwf	??_main
   922  03B9  01C6               	clrf	??_main+1
   923  03BA  0845               	movf	??_main,w
   924  03BB  00C6               	movwf	??_main+1
   925  03BC  01C5               	clrf	??_main
   926  03BD  1683               	bsf	3,5	;RP0=1, select bank1
   927  03BE  1303               	bcf	3,6	;RP1=0, select bank1
   928  03BF  081E               	movf	30,w	;volatile
   929  03C0  1283               	bcf	3,5	;RP0=0, select bank0
   930  03C1  1303               	bcf	3,6	;RP1=0, select bank0
   931  03C2  0745               	addwf	??_main,w
   932  03C3  00F2               	movwf	___awmod@dividend
   933  03C4  3000               	movlw	0
   934  03C5  1803               	skipnc
   935  03C6  3001               	movlw	1
   936  03C7  0746               	addwf	??_main+1,w
   937  03C8  00F3               	movwf	___awmod@dividend+1
   938  03C9  3064               	movlw	100
   939  03CA  00F0               	movwf	___awmod@divisor
   940  03CB  3000               	movlw	0
   941  03CC  00F1               	movwf	___awmod@divisor+1
   942  03CD  120A  118A  20B6  120A  118A  	fcall	___awmod
   943  03D2  0871               	movf	?___awmod+1,w
   944  03D3  00FA               	movwf	___awdiv@dividend+1
   945  03D4  0870               	movf	?___awmod,w
   946  03D5  00F9               	movwf	___awdiv@dividend
   947  03D6  120A  118A  210F  120A  118A  	fcall	___awdiv
   948  03DB  0877               	movf	?___awdiv,w
   949  03DC  3E30               	addlw	48
   950  03DD  120A  118A  202C  120A  118A  	fcall	_veri_yolla
   951  03E2                     l1589:
   952                           
   953                           ;DC-Motor-Hiz-Kontrol-2.c: 75:         veri_yolla(((ADRESH*256+ADRESL)%10)+48);
   954  03E2  300A               	movlw	10
   955  03E3  00F0               	movwf	___awmod@divisor
   956  03E4  3000               	movlw	0
