

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:39:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   770  034B  0820               	movf	?___flmul,w
   771  034C  00BA               	movwf	___fltol@f1
   772  034D  120A  118A  2195  120A  118A  	fcall	___fltol
   773  0352  1283               	bcf	3,5	;RP0=0, select bank0
   774  0353  1303               	bcf	3,6	;RP1=0, select bank0
   775  0354  083B               	movf	?___fltol+1,w
   776  0355  00CC               	movwf	_volt+1
   777  0356  083A               	movf	?___fltol,w
   778  0357  00CB               	movwf	_volt
   779  0358                     l1535:
   780                           
   781                           ;voltmetre.c: 54:         lcd_gotoxy(1,1);
   782  0358  01F3               	clrf	lcd_gotoxy@y
   783  0359  0AF3               	incf	lcd_gotoxy@y,f
   784  035A  3001               	movlw	1
   785  035B  120A  158A  27C2  120A  118A  	fcall	_lcd_gotoxy
   786  0360                     l1537:
   787                           
   788                           ;voltmetre.c: 55:         lcd_yaz("Volt : ");
   789  0360  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   790  0361  120A  158A  27DC  120A  118A  	fcall	_lcd_yaz
   791  0366                     l1539:
   792                           
   793                           ;voltmetre.c: 56:         veri_yolla((volt%1000)/100+48);
   794  0366  3064               	movlw	100
   795  0367  00F7               	movwf	___awdiv@divisor
   796  0368  3000               	movlw	0
   797  0369  00F8               	movwf	___awdiv@divisor+1
   798  036A  1283               	bcf	3,5	;RP0=0, select bank0
   799  036B  1303               	bcf	3,6	;RP1=0, select bank0
   800  036C  084C               	movf	_volt+1,w
   801  036D  00F3               	movwf	___awmod@dividend+1
   802  036E  084B               	movf	_volt,w
   803  036F  00F2               	movwf	___awmod@dividend
   804  0370  30E8               	movlw	232
   805  0371  00F0               	movwf	___awmod@divisor
   806  0372  3003               	movlw	3
   807  0373  00F1               	movwf	___awmod@divisor+1
   808  0374  120A  118A  20D3  120A  118A  	fcall	___awmod
   809  0379  0871               	movf	?___awmod+1,w
   810  037A  00FA               	movwf	___awdiv@dividend+1
   811  037B  0870               	movf	?___awmod,w
   812  037C  00F9               	movwf	___awdiv@dividend
   813  037D  120A  118A  212C  120A  118A  	fcall	___awdiv
   814  0382  0877               	movf	?___awdiv,w
   815  0383  3E30               	addlw	48
   816  0384  120A  118A  2049  120A  118A  	fcall	_veri_yolla
   817  0389                     l1541:
   818                           
   819                           ;voltmetre.c: 57:         veri_yolla('.');
   820  0389  302E               	movlw	46
   821  038A  120A  118A  2049  120A  118A  	fcall	_veri_yolla
   822  038F                     l1543:
   823                           
   824                           ;voltmetre.c: 58:         veri_yolla((volt%100)/10+48);
   825  038F  300A               	movlw	10
   826  0390  00F7               	movwf	___awdiv@divisor
   827  0391  3000               	movlw	0
   828  0392  00F8               	movwf	___awdiv@divisor+1
   829  0393  1283               	bcf	3,5	;RP0=0, select bank0
   830  0394  1303               	bcf	3,6	;RP1=0, select bank0
   831  0395  084C               	movf	_volt+1,w
   832  0396  00F3               	movwf	___awmod@dividend+1
   833  0397  084B               	movf	_volt,w
   834  0398  00F2               	movwf	___awmod@dividend
   835  0399  3064               	movlw	100
   836  039A  00F0               	movwf	___awmod@divisor
   837  039B  3000               	movlw	0
   838  039C  00F1               	movwf	___awmod@divisor+1
   839  039D  120A  118A  20D3  120A  118A  	fcall	___awmod
   840  03A2  0871               	movf	?___awmod+1,w
   841  03A3  00FA               	movwf	___awdiv@dividend+1
   842  03A4  0870               	movf	?___awmod,w
   843  03A5  00F9               	movwf	___awdiv@dividend
   844  03A6  120A  118A  212C  120A  118A  	fcall	___awdiv
   845  03AB  0877               	movf	?___awdiv,w
   846  03AC  3E30               	addlw	48
   847  03AD  120A  118A  2049  120A  118A  	fcall	_veri_yolla
   848  03B2                     l1545:
   849                           
   850                           ;voltmetre.c: 59:         veri_yolla((volt%10)+48);
   851  03B2  300A               	movlw	10
   852  03B3  00F0               	movwf	___awmod@divisor
   853  03B4  3000               	movlw	0
   854  03B5  00F1               	movwf	___awmod@divisor+1
   855  03B6  1283               	bcf	3,5	;RP0=0, select bank0
   856  03B7  1303               	bcf	3,6	;RP1=0, select bank0
   857  03B8  084C               	movf	_volt+1,w
   858  03B9  00F3               	movwf	___awmod@dividend+1
   859  03BA  084B               	movf	_volt,w
   860  03BB  00F2               	movwf	___awmod@dividend
   861  03BC  120A  118A  20D3  120A  118A  	fcall	___awmod
   862  03C1  0870               	movf	?___awmod,w
   863  03C2  3E30               	addlw	48
   864  03C3  120A  118A  2049  120A  118A  	fcall	_veri_yolla
   865  03C8                     l1547:
   866                           
   867                           ;voltmetre.c: 60:         veri_yolla('V');
   868  03C8  3056               	movlw	86
   869  03C9  120A  118A  2049  120A  118A  	fcall	_veri_yolla
   870  03CE                     l1549:
   871                           
   872                           ;voltmetre.c: 62:         lcd_gotoxy(2,1);
   873  03CE  01F3               	clrf	lcd_gotoxy@y
   874  03CF  0AF3               	incf	lcd_gotoxy@y,f
   875  03D0  3002               	movlw	2
   876  03D1  120A  158A  27C2  120A  118A  	fcall	_lcd_gotoxy
   877  03D6                     l1551:
   878                           
   879                           ;voltmetre.c: 63:         lcd_yaz("Analog : ");
   880  03D6  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   881  03D7  120A  158A  27DC  120A  118A  	fcall	_lcd_yaz
   882  03DC                     l1553:
   883                           
   884                           ;voltmetre.c: 65:         veri_yolla(((ADRESH*256+ADRESL)%10000)/1000+48);
   885  03DC  30E8               	movlw	232
   886  03DD  00F7               	movwf	___awdiv@divisor
   887  03DE  3003               	movlw	3
   888  03DF  00F8               	movwf	___awdiv@divisor+1
   889  03E0  1283               	bcf	3,5	;RP0=0, select bank0
   890  03E1  1303               	bcf	3,6	;RP1=0, select bank0
   891  03E2  081E               	movf	30,w	;volatile
   892  03E3  00C5               	movwf	??_main
   893  03E4  01C6               	clrf	??_main+1
   894  03E5  0845               	movf	??_main,w
   895  03E6  00C6               	movwf	??_main+1
   896  03E7  01C5               	clrf	??_main
   897  03E8  1683               	bsf	3,5	;RP0=1, select bank1
   898  03E9  1303               	bcf	3,6	;RP1=0, select bank1
   899  03EA  081E               	movf	30,w	;volatile
   900  03EB  1283               	bcf	3,5	;RP0=0, select bank0
   901  03EC  1303               	bcf	3,6	;RP1=0, select bank0
   902  03ED  0745               	addwf	??_main,w
   903  03EE  00F2               	movwf	___awmod@dividend
   904  03EF  3000               	movlw	0
   905  03F0  1803               	skipnc
   906  03F1  3001               	movlw	1
   907  03F2  0746               	addwf	??_main+1,w
   908  03F3  00F3               	movwf	___awmod@dividend+1
   909  03F4  3010               	movlw	16
   910  03F5  00F0               	movwf	___awmod@divisor
   911  03F6  3027               	movlw	39
   912  03F7  00F1               	movwf	___awmod@divisor+1
   913  03F8  120A  118A  20D3  120A  118A  	fcall	___awmod
   914  03FD  0871               	movf	?___awmod+1,w
   915  03FE  00FA               	movwf	___awdiv@dividend+1
   916  03FF  0870               	movf	?___awmod,w
   917  0400  00F9               	movwf	___awdiv@dividend
   918  0401  120A  118A  212C  120A  118A  	fcall	___awdiv
   919  0406  0877               	movf	?___awdiv,w
   920  0407  3E30               	addlw	48
   921  0408  120A  118A  2049  120A  118A  	fcall	_veri_yolla
   922  040D                     l1555:
   923                           
   924                           ;voltmetre.c: 66:         veri_yolla(((ADRESH*256+ADRESL)%1000)/100+48);
   925  040D  3064               	movlw	100
   926  040E  00F7               	movwf	___awdiv@divisor
   927  040F  3000               	movlw	0
   928  0410  00F8               	movwf	___awdiv@divisor+1
   929  0411  1283               	bcf	3,5	;RP0=0, select bank0
   930  0412  1303               	bcf	3,6	;RP1=0, select bank0
   931  0413  081E               	movf	30,w	;volatile
   932  0414  00C5               	movwf	??_main
   933  0415  01C6               	clrf	??_main+1
   934  0416  0845               	movf	??_main,w
   935  0417  00C6               	movwf	??_main+1
   936  0418  01C5               	clrf	??_main
   937  0419  1683               	bsf	3,5	;RP0=1, select bank1
   938  041A  1303               	bcf	3,6	;RP1=0, select bank1
   939  041B  081E               	movf	30,w	;volatile
   940  041C  1283               	bcf	3,5	;RP0=0, select bank0
   941  041D  1303               	bcf	3,6	;RP1=0, select bank0
   942  041E  0745               	addwf	??_main,w
   943  041F  00F2               	movwf	___awmod@dividend
   944  0420  3000               	movlw	0
   945  0421  1803               	skipnc
   946  0422  3001               	movlw	1
   947  0423  0746               	addwf	??_main+1,w
   948  0424  00F3               	movwf	___awmod@dividend+1
   949  0425  30E8               	movlw	232
   950  0426  00F0               	movwf	___awmod@divisor
   951  0427  3003               	movlw	3
   952  0428  00F1               	movwf	___awmod@divisor+1
   953  0429  120A  118A  20D3  120A  118A  	fcall	___awmod
   954  042E  0871               	movf	?___awmod+1,w
   955  042F  00FA               	movwf	___awdiv@dividend+1
   956  0430  0870               	movf	?___awmod,w
   957  0431  00F9               	movwf	___awdiv@dividend
   958  0432  120A  118A  212C  120A  118A  	fcall	___awdiv
   959  0437  0877               	movf	?___awdiv,w
   960  0438  3E30               	addlw	48
   961  0439  120A  118A  2049  120A  118A  	fcall	_veri_yolla
